experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 79130; step_loss: 0.3510
step 79140; step_loss: 0.0856
step 79150; step_loss: 0.2382
step 79160; step_loss: 0.1558
step 79170; step_loss: 0.1516
step 79180; step_loss: 0.1373
step 79190; step_loss: 0.1571

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.623 | 0.859 | 0.947 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.654 | 0.813 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.962 | 1.023 |   n/a |   n/a |
discussion       | 0.308 | 0.685 | 0.993 | 1.055 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.300 | 1.482 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.554 | 1.698 |   n/a |   n/a |
posing           | 0.354 | 0.677 | 1.250 | 1.521 |   n/a |   n/a |
purchases        | 0.601 | 0.855 | 1.194 | 1.273 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.131 | 1.347 |   n/a |   n/a |
sittingdown      | 0.441 | 0.851 | 1.274 | 1.438 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.918 | 1.061 |   n/a |   n/a |
waiting          | 0.351 | 0.695 | 1.188 | 1.385 |   n/a |   n/a |
walkingdog       | 0.558 | 0.921 | 1.257 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.893 | 0.945 |   n/a |   n/a |

============================
Global step:         79200
Learning rate:       0.0035
Step-time (ms):     21.1826
Train loss avg:      0.1838
--------------------------
Val loss:            0.1779
srnn loss:           0.1208
============================

step 79200; step_loss: 0.1582
step 79210; step_loss: 0.1744
step 79220; step_loss: 0.2440
step 79230; step_loss: 0.1288
step 79240; step_loss: 0.2448
step 79250; step_loss: 0.0865
step 79260; step_loss: 0.1786
step 79270; step_loss: 0.2689
step 79280; step_loss: 0.1322
step 79290; step_loss: 0.2215
step 79300; step_loss: 0.0871
step 79310; step_loss: 0.1818
step 79320; step_loss: 0.1189
step 79330; step_loss: 0.1033
step 79340; step_loss: 0.1404
step 79350; step_loss: 0.1519
step 79360; step_loss: 0.1104
step 79370; step_loss: 0.1154
step 79380; step_loss: 0.1907
step 79390; step_loss: 0.1303

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.623 | 0.858 | 0.945 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.654 | 0.813 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.966 | 1.026 |   n/a |   n/a |
discussion       | 0.308 | 0.685 | 0.994 | 1.057 |   n/a |   n/a |
directions       | 0.428 | 0.673 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.302 | 1.484 |   n/a |   n/a |
phoning          | 0.623 | 1.141 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.349 | 0.668 | 1.243 | 1.515 |   n/a |   n/a |
purchases        | 0.602 | 0.855 | 1.192 | 1.270 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.131 | 1.348 |   n/a |   n/a |
sittingdown      | 0.439 | 0.850 | 1.273 | 1.438 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.918 | 1.060 |   n/a |   n/a |
waiting          | 0.351 | 0.695 | 1.187 | 1.386 |   n/a |   n/a |
walkingdog       | 0.558 | 0.922 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.892 | 0.945 |   n/a |   n/a |

============================
Global step:         79400
Learning rate:       0.0035
Step-time (ms):     21.2207
Train loss avg:      0.1891
--------------------------
Val loss:            0.2349
srnn loss:           0.1208
============================

step 79400; step_loss: 0.2381
step 79410; step_loss: 0.1142
step 79420; step_loss: 0.1332
step 79430; step_loss: 0.3360
step 79440; step_loss: 0.1769
step 79450; step_loss: 0.1549
step 79460; step_loss: 0.1555
step 79470; step_loss: 0.3089
step 79480; step_loss: 0.1486
step 79490; step_loss: 0.1518
step 79500; step_loss: 0.1488
step 79510; step_loss: 0.1687
step 79520; step_loss: 0.1722
step 79530; step_loss: 0.1872
step 79540; step_loss: 0.0991
step 79550; step_loss: 0.2947
step 79560; step_loss: 0.3975
step 79570; step_loss: 0.2084
step 79580; step_loss: 0.2723
step 79590; step_loss: 0.1054

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.859 | 0.947 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.654 | 0.812 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.964 | 1.025 |   n/a |   n/a |
discussion       | 0.308 | 0.684 | 0.993 | 1.056 |   n/a |   n/a |
directions       | 0.428 | 0.673 | 0.850 | 0.959 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.301 | 1.483 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.348 | 0.666 | 1.241 | 1.513 |   n/a |   n/a |
purchases        | 0.602 | 0.856 | 1.192 | 1.270 |   n/a |   n/a |
sitting          | 0.424 | 0.684 | 1.129 | 1.345 |   n/a |   n/a |
sittingdown      | 0.440 | 0.851 | 1.275 | 1.441 |   n/a |   n/a |
takingphoto      | 0.291 | 0.582 | 0.918 | 1.060 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.189 | 1.388 |   n/a |   n/a |
walkingdog       | 0.559 | 0.923 | 1.259 | 1.398 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.627 | 0.893 | 0.947 |   n/a |   n/a |

============================
Global step:         79600
Learning rate:       0.0035
Step-time (ms):     21.0545
Train loss avg:      0.1843
--------------------------
Val loss:            0.2805
srnn loss:           0.1207
============================

step 79600; step_loss: 0.1546
step 79610; step_loss: 0.1010
step 79620; step_loss: 0.3443
step 79630; step_loss: 0.1120
step 79640; step_loss: 0.1387
step 79650; step_loss: 0.1206
step 79660; step_loss: 0.2646
step 79670; step_loss: 0.2219
step 79680; step_loss: 0.1010
step 79690; step_loss: 0.1620
step 79700; step_loss: 0.1141
step 79710; step_loss: 0.2674
step 79720; step_loss: 0.2760
step 79730; step_loss: 0.1461
step 79740; step_loss: 0.1158
step 79750; step_loss: 0.3844
step 79760; step_loss: 0.2229
step 79770; step_loss: 0.0753
step 79780; step_loss: 0.1266
step 79790; step_loss: 0.1187

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.859 | 0.947 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.654 | 0.812 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.966 | 1.025 |   n/a |   n/a |
discussion       | 0.307 | 0.682 | 0.989 | 1.051 |   n/a |   n/a |
directions       | 0.429 | 0.674 | 0.850 | 0.959 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.301 | 1.483 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.553 | 1.697 |   n/a |   n/a |
posing           | 0.348 | 0.666 | 1.240 | 1.511 |   n/a |   n/a |
purchases        | 0.601 | 0.855 | 1.190 | 1.268 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.129 | 1.346 |   n/a |   n/a |
sittingdown      | 0.439 | 0.850 | 1.274 | 1.439 |   n/a |   n/a |
takingphoto      | 0.291 | 0.582 | 0.919 | 1.062 |   n/a |   n/a |
waiting          | 0.351 | 0.695 | 1.186 | 1.386 |   n/a |   n/a |
walkingdog       | 0.559 | 0.924 | 1.261 | 1.401 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.626 | 0.892 | 0.946 |   n/a |   n/a |

============================
Global step:         79800
Learning rate:       0.0035
Step-time (ms):     21.1052
Train loss avg:      0.1826
--------------------------
Val loss:            0.2023
srnn loss:           0.1205
============================

step 79800; step_loss: 0.1141
step 79810; step_loss: 0.3033
step 79820; step_loss: 0.1081
step 79830; step_loss: 0.1368
step 79840; step_loss: 0.1427
step 79850; step_loss: 0.0949
step 79860; step_loss: 0.1086
step 79870; step_loss: 0.1928
step 79880; step_loss: 0.2174
step 79890; step_loss: 0.2033
step 79900; step_loss: 0.2060
step 79910; step_loss: 0.1547
step 79920; step_loss: 0.1712
step 79930; step_loss: 0.6943
step 79940; step_loss: 0.1434
step 79950; step_loss: 0.2060
step 79960; step_loss: 0.4260
step 79970; step_loss: 0.1917
step 79980; step_loss: 0.1253
step 79990; step_loss: 0.1337
Decay learning rate. New value at 0.0033171021564453113

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.623 | 0.859 | 0.947 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.653 | 0.810 |   n/a |   n/a |
smoking          | 0.288 | 0.534 | 0.970 | 1.027 |   n/a |   n/a |
discussion       | 0.306 | 0.680 | 0.985 | 1.046 |   n/a |   n/a |
directions       | 0.428 | 0.672 | 0.849 | 0.957 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.482 |   n/a |   n/a |
phoning          | 0.623 | 1.142 | 1.554 | 1.698 |   n/a |   n/a |
posing           | 0.352 | 0.673 | 1.246 | 1.516 |   n/a |   n/a |
purchases        | 0.602 | 0.856 | 1.192 | 1.268 |   n/a |   n/a |
sitting          | 0.425 | 0.684 | 1.130 | 1.348 |   n/a |   n/a |
sittingdown      | 0.439 | 0.848 | 1.271 | 1.436 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.918 | 1.060 |   n/a |   n/a |
waiting          | 0.351 | 0.694 | 1.187 | 1.387 |   n/a |   n/a |
walkingdog       | 0.559 | 0.925 | 1.262 | 1.401 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.893 | 0.946 |   n/a |   n/a |

============================
Global step:         80000
Learning rate:       0.0033
Step-time (ms):     21.2430
Train loss avg:      0.1808
--------------------------
Val loss:            0.1234
srnn loss:           0.1204
============================

step 80000; step_loss: 0.1254
step 80010; step_loss: 0.2401
step 80020; step_loss: 0.1094
step 80030; step_loss: 0.1977
step 80040; step_loss: 0.0907
step 80050; step_loss: 1.3770
step 80060; step_loss: 0.0788
step 80070; step_loss: 0.1306
step 80080; step_loss: 0.1619
step 80090; step_loss: 0.0861
step 80100; step_loss: 0.1321
step 80110; step_loss: 0.1736
step 80120; step_loss: 0.1554
step 80130; step_loss: 0.1019
step 80140; step_loss: 0.1717
step 80150; step_loss: 0.2019
step 80160; step_loss: 0.1866
step 80170; step_loss: 0.2149
step 80180; step_loss: 0.1472
step 80190; step_loss: 0.1480

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.859 | 0.948 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.655 | 0.813 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.968 | 1.029 |   n/a |   n/a |
discussion       | 0.307 | 0.683 | 0.988 | 1.048 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.527 | 0.871 | 1.302 | 1.484 |   n/a |   n/a |
phoning          | 0.622 | 1.141 | 1.553 | 1.697 |   n/a |   n/a |
posing           | 0.350 | 0.670 | 1.244 | 1.516 |   n/a |   n/a |
purchases        | 0.601 | 0.854 | 1.192 | 1.269 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.129 | 1.346 |   n/a |   n/a |
sittingdown      | 0.439 | 0.849 | 1.271 | 1.437 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.917 | 1.060 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.188 | 1.387 |   n/a |   n/a |
walkingdog       | 0.559 | 0.924 | 1.260 | 1.398 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.895 | 0.949 |   n/a |   n/a |

============================
Global step:         80200
Learning rate:       0.0033
Step-time (ms):     20.8920
Train loss avg:      0.1920
--------------------------
Val loss:            0.1230
srnn loss:           0.1210
============================

step 80200; step_loss: 0.1274
step 80210; step_loss: 0.2514
step 80220; step_loss: 0.1432
step 80230; step_loss: 0.0990
step 80240; step_loss: 0.1909
step 80250; step_loss: 0.4754
step 80260; step_loss: 0.1497
step 80270; step_loss: 0.1968
step 80280; step_loss: 0.1716
step 80290; step_loss: 0.1865
step 80300; step_loss: 0.1758
step 80310; step_loss: 0.1145
step 80320; step_loss: 0.1628
step 80330; step_loss: 0.1039
step 80340; step_loss: 0.1325
step 80350; step_loss: 0.1710
step 80360; step_loss: 0.1942
step 80370; step_loss: 0.1748
step 80380; step_loss: 0.1797
step 80390; step_loss: 0.1879

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.860 | 0.949 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.655 | 0.813 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.973 | 1.029 |   n/a |   n/a |
discussion       | 0.306 | 0.680 | 0.983 | 1.044 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.527 | 0.871 | 1.302 | 1.485 |   n/a |   n/a |
phoning          | 0.622 | 1.142 | 1.553 | 1.697 |   n/a |   n/a |
posing           | 0.355 | 0.678 | 1.246 | 1.515 |   n/a |   n/a |
purchases        | 0.602 | 0.856 | 1.195 | 1.272 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.129 | 1.346 |   n/a |   n/a |
sittingdown      | 0.439 | 0.848 | 1.270 | 1.435 |   n/a |   n/a |
takingphoto      | 0.291 | 0.580 | 0.915 | 1.058 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.188 | 1.388 |   n/a |   n/a |
walkingdog       | 0.559 | 0.924 | 1.260 | 1.399 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.895 | 0.949 |   n/a |   n/a |

============================
Global step:         80400
Learning rate:       0.0033
Step-time (ms):     21.2790
Train loss avg:      0.1883
--------------------------
Val loss:            0.2047
srnn loss:           0.1210
============================

step 80400; step_loss: 0.1596
step 80410; step_loss: 0.2059
step 80420; step_loss: 0.3692
step 80430; step_loss: 0.1201
step 80440; step_loss: 0.2350
step 80450; step_loss: 0.1257
step 80460; step_loss: 0.1105
step 80470; step_loss: 0.1771
step 80480; step_loss: 0.1299
step 80490; step_loss: 0.1910
step 80500; step_loss: 0.0971
step 80510; step_loss: 0.0870
step 80520; step_loss: 0.1833
step 80530; step_loss: 0.1401
step 80540; step_loss: 0.1657
step 80550; step_loss: 0.1104
step 80560; step_loss: 0.1057
step 80570; step_loss: 0.0947
step 80580; step_loss: 0.3029
step 80590; step_loss: 0.7538

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.623 | 0.861 | 0.950 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.657 | 0.816 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.973 | 1.029 |   n/a |   n/a |
discussion       | 0.306 | 0.680 | 0.985 | 1.046 |   n/a |   n/a |
directions       | 0.427 | 0.671 | 0.847 | 0.956 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.302 | 1.484 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.556 | 1.698 |   n/a |   n/a |
posing           | 0.360 | 0.684 | 1.253 | 1.522 |   n/a |   n/a |
purchases        | 0.602 | 0.856 | 1.195 | 1.272 |   n/a |   n/a |
sitting          | 0.425 | 0.683 | 1.129 | 1.347 |   n/a |   n/a |
sittingdown      | 0.439 | 0.847 | 1.267 | 1.431 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.916 | 1.058 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.188 | 1.387 |   n/a |   n/a |
walkingdog       | 0.560 | 0.925 | 1.261 | 1.399 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.892 | 0.946 |   n/a |   n/a |

============================
Global step:         80600
Learning rate:       0.0033
Step-time (ms):     21.1249
Train loss avg:      0.1910
--------------------------
Val loss:            0.1575
srnn loss:           0.1212
============================

step 80600; step_loss: 0.0822
step 80610; step_loss: 0.1464
step 80620; step_loss: 0.1818
step 80630; step_loss: 0.1779
step 80640; step_loss: 0.1332
step 80650; step_loss: 0.1738
step 80660; step_loss: 0.1474
step 80670; step_loss: 0.2463
step 80680; step_loss: 0.1457
step 80690; step_loss: 0.0868
step 80700; step_loss: 0.1297
step 80710; step_loss: 0.1319
step 80720; step_loss: 0.1085
step 80730; step_loss: 0.2286
step 80740; step_loss: 0.6816
step 80750; step_loss: 0.1781
step 80760; step_loss: 0.1064
step 80770; step_loss: 0.2292
step 80780; step_loss: 0.1223
step 80790; step_loss: 0.3128

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.859 | 0.949 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.656 | 0.815 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.971 | 1.028 |   n/a |   n/a |
discussion       | 0.307 | 0.681 | 0.987 | 1.048 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.847 | 0.956 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.301 | 1.483 |   n/a |   n/a |
phoning          | 0.623 | 1.144 | 1.557 | 1.700 |   n/a |   n/a |
posing           | 0.361 | 0.687 | 1.253 | 1.520 |   n/a |   n/a |
purchases        | 0.603 | 0.857 | 1.196 | 1.273 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.129 | 1.346 |   n/a |   n/a |
sittingdown      | 0.439 | 0.848 | 1.270 | 1.435 |   n/a |   n/a |
takingphoto      | 0.290 | 0.579 | 0.914 | 1.056 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.187 | 1.384 |   n/a |   n/a |
walkingdog       | 0.559 | 0.924 | 1.260 | 1.397 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.627 | 0.892 | 0.946 |   n/a |   n/a |

============================
Global step:         80800
Learning rate:       0.0033
Step-time (ms):     21.1835
Train loss avg:      0.1833
--------------------------
Val loss:            0.1634
srnn loss:           0.1210
============================

step 80800; step_loss: 0.2800
step 80810; step_loss: 0.1243
step 80820; step_loss: 0.0906
step 80830; step_loss: 0.1575
step 80840; step_loss: 0.1001
step 80850; step_loss: 0.1798
step 80860; step_loss: 0.1875
step 80870; step_loss: 0.1205
step 80880; step_loss: 0.2832
step 80890; step_loss: 0.2462
step 80900; step_loss: 0.2148
step 80910; step_loss: 0.2439
step 80920; step_loss: 0.1176
step 80930; step_loss: 0.1305
step 80940; step_loss: 0.1539
step 80950; step_loss: 0.1586
step 80960; step_loss: 0.1455
step 80970; step_loss: 0.1399
step 80980; step_loss: 0.2100
step 80990; step_loss: 0.1375

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.621 | 0.859 | 0.948 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.657 | 0.816 |   n/a |   n/a |
smoking          | 0.289 | 0.536 | 0.972 | 1.029 |   n/a |   n/a |
discussion       | 0.307 | 0.683 | 0.990 | 1.052 |   n/a |   n/a |
directions       | 0.427 | 0.671 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.527 | 0.871 | 1.302 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.556 | 1.700 |   n/a |   n/a |
posing           | 0.353 | 0.676 | 1.248 | 1.518 |   n/a |   n/a |
purchases        | 0.602 | 0.856 | 1.196 | 1.273 |   n/a |   n/a |
sitting          | 0.425 | 0.684 | 1.130 | 1.348 |   n/a |   n/a |
sittingdown      | 0.440 | 0.849 | 1.270 | 1.435 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.915 | 1.058 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.187 | 1.386 |   n/a |   n/a |
walkingdog       | 0.559 | 0.923 | 1.259 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.891 | 0.944 |   n/a |   n/a |

============================
Global step:         81000
Learning rate:       0.0033
Step-time (ms):     21.2924
Train loss avg:      0.1764
--------------------------
Val loss:            0.1703
srnn loss:           0.1207
============================

step 81000; step_loss: 0.1170
step 81010; step_loss: 0.4361
step 81020; step_loss: 0.3025
step 81030; step_loss: 0.1230
step 81040; step_loss: 0.3866
step 81050; step_loss: 0.1442
step 81060; step_loss: 1.0864
step 81070; step_loss: 0.1205
step 81080; step_loss: 0.1751
step 81090; step_loss: 0.0995
step 81100; step_loss: 0.2784
step 81110; step_loss: 0.2232
step 81120; step_loss: 0.3104
step 81130; step_loss: 0.1946
step 81140; step_loss: 0.2054
step 81150; step_loss: 0.4547
step 81160; step_loss: 0.0992
step 81170; step_loss: 0.1797
step 81180; step_loss: 0.1399
step 81190; step_loss: 0.2110

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.862 | 0.953 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.657 | 0.817 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.969 | 1.029 |   n/a |   n/a |
discussion       | 0.308 | 0.685 | 0.994 | 1.055 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.143 | 1.556 | 1.699 |   n/a |   n/a |
posing           | 0.352 | 0.673 | 1.247 | 1.518 |   n/a |   n/a |
purchases        | 0.603 | 0.857 | 1.197 | 1.275 |   n/a |   n/a |
sitting          | 0.424 | 0.684 | 1.131 | 1.348 |   n/a |   n/a |
sittingdown      | 0.440 | 0.849 | 1.271 | 1.435 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.915 | 1.057 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.185 | 1.383 |   n/a |   n/a |
walkingdog       | 0.559 | 0.924 | 1.259 | 1.397 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.891 | 0.945 |   n/a |   n/a |

============================
Global step:         81200
Learning rate:       0.0033
Step-time (ms):     21.0580
Train loss avg:      0.1859
--------------------------
Val loss:            0.1619
srnn loss:           0.1208
============================

step 81200; step_loss: 0.1399
step 81210; step_loss: 0.1995
step 81220; step_loss: 0.0981
step 81230; step_loss: 0.1518
step 81240; step_loss: 0.2413
step 81250; step_loss: 0.1562
step 81260; step_loss: 0.1819
step 81270; step_loss: 0.1740
step 81280; step_loss: 0.1132
step 81290; step_loss: 0.2692
step 81300; step_loss: 0.1091
step 81310; step_loss: 0.1019
step 81320; step_loss: 0.1445
step 81330; step_loss: 0.1856
step 81340; step_loss: 0.2212
step 81350; step_loss: 0.1405
step 81360; step_loss: 0.1175
step 81370; step_loss: 0.2306
step 81380; step_loss: 0.1501
step 81390; step_loss: 0.1139

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.862 | 0.952 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.657 | 0.818 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.966 | 1.029 |   n/a |   n/a |
discussion       | 0.308 | 0.684 | 0.993 | 1.056 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.847 | 0.957 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.144 | 1.556 | 1.701 |   n/a |   n/a |
posing           | 0.358 | 0.683 | 1.252 | 1.521 |   n/a |   n/a |
purchases        | 0.603 | 0.858 | 1.199 | 1.278 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.128 | 1.344 |   n/a |   n/a |
sittingdown      | 0.440 | 0.850 | 1.274 | 1.439 |   n/a |   n/a |
takingphoto      | 0.290 | 0.580 | 0.915 | 1.057 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.186 | 1.384 |   n/a |   n/a |
walkingdog       | 0.560 | 0.925 | 1.261 | 1.398 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.890 | 0.943 |   n/a |   n/a |

============================
Global step:         81400
Learning rate:       0.0033
Step-time (ms):     20.9530
Train loss avg:      0.1754
--------------------------
Val loss:            0.1404
srnn loss:           0.1204
============================

step 81400; step_loss: 0.1065
step 81410; step_loss: 0.1503
step 81420; step_loss: 0.1661
step 81430; step_loss: 0.2624
step 81440; step_loss: 0.1346
step 81450; step_loss: 0.1691
step 81460; step_loss: 0.1832
step 81470; step_loss: 0.2471
step 81480; step_loss: 0.3489
step 81490; step_loss: 0.1844
step 81500; step_loss: 0.1862
step 81510; step_loss: 0.1029
step 81520; step_loss: 0.2246
step 81530; step_loss: 0.1989
step 81540; step_loss: 0.0954
step 81550; step_loss: 0.2935
step 81560; step_loss: 0.3068
step 81570; step_loss: 0.1329
step 81580; step_loss: 0.2814
step 81590; step_loss: 0.1143

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.622 | 0.862 | 0.952 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.656 | 0.816 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.968 | 1.030 |   n/a |   n/a |
discussion       | 0.307 | 0.683 | 0.990 | 1.053 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.846 | 0.956 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.144 | 1.556 | 1.701 |   n/a |   n/a |
posing           | 0.356 | 0.681 | 1.253 | 1.524 |   n/a |   n/a |
purchases        | 0.602 | 0.856 | 1.197 | 1.276 |   n/a |   n/a |
sitting          | 0.424 | 0.684 | 1.129 | 1.346 |   n/a |   n/a |
sittingdown      | 0.441 | 0.851 | 1.276 | 1.442 |   n/a |   n/a |
takingphoto      | 0.291 | 0.580 | 0.915 | 1.058 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.189 | 1.386 |   n/a |   n/a |
walkingdog       | 0.559 | 0.923 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.315 | 0.627 | 0.892 | 0.944 |   n/a |   n/a |

============================
Global step:         81600
Learning rate:       0.0033
Step-time (ms):     20.9376
Train loss avg:      0.1840
--------------------------
Val loss:            0.1466
srnn loss:           0.1201
============================

step 81600; step_loss: 0.1671
step 81610; step_loss: 0.2044
step 81620; step_loss: 0.1248
step 81630; step_loss: 0.6417
step 81640; step_loss: 0.3520
step 81650; step_loss: 0.1492
step 81660; step_loss: 0.1181
step 81670; step_loss: 0.2407
step 81680; step_loss: 0.3749
step 81690; step_loss: 0.1168
step 81700; step_loss: 0.1462
step 81710; step_loss: 0.2708
step 81720; step_loss: 0.1595
step 81730; step_loss: 0.0889
step 81740; step_loss: 0.1711
step 81750; step_loss: 0.1730
step 81760; step_loss: 0.1219
step 81770; step_loss: 0.1435
step 81780; step_loss: 0.1700
step 81790; step_loss: 0.1343

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.622 | 0.863 | 0.953 |   n/a |   n/a |
eating           | 0.246 | 0.416 | 0.655 | 0.815 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.969 | 1.031 |   n/a |   n/a |
discussion       | 0.307 | 0.683 | 0.990 | 1.052 |   n/a |   n/a |
